"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / AdWords Grouping","Google Shopping / AdWords Labels","Google Shopping / Condition","Google Shopping / Custom Product","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Status"
"geek-bar-pulse-x","","","","","","","","Flavor","Miami Mint","","","","","GBPX-MM","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/products/pulsex/20251105/3.png","3","Geek Bar Pulse X 25000 Puffs - Miami Mint","","","","","","","","","","","","","lb","","",""
"geek-bar-pulse-x","","","","","","","","Flavor","Strawberry B-Pop","","","","","GBPX-SBP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/products/pulsex/20251105/4.png","4","Geek Bar Pulse X 25000 Puffs - Strawberry B-Pop","","","","","","","","","","","","","lb","","",""
"geek-bar-pulse-x","","","","","","","","Flavor","Sour Apple Ice","","","","","GBPX-SAI","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/products/pulsex/20251105/5.png","5","Geek Bar Pulse X 25000 Puffs - Sour Apple Ice","","","","","","","","","","","","","lb","","",""
"geek-bar-pulse-x","","","","","","","","Flavor","Blackberry Blueberry","","","","","GBPX-BB","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/products/pulsex/20251105/6.png","6","Geek Bar Pulse X 25000 Puffs - Blackberry Blueberry","","","","","","","","","","","","","lb","","",""
"geek-bar-pulse-x","","","","","","","","Flavor","Blue Rancher","","","","","GBPX-BR","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/product/BlueRancher.png","7","Geek Bar Pulse X 25000 Puffs - Blue Rancher","","","","","","","","","","","","","lb","","",""
"geek-bar-pulse-x","","","","","","","","Flavor","Raspberry Peach Lime","","","","","GBPX-RPL","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","https://oss.geekbar.com/product/RaspberryPeachLime.png","8","Geek Bar Pulse X 25000 Puffs - Raspberry Peach Lime","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","Lost Mary MT35000 Turbo 35000 Puffs","<h3 style=""font-size:18px;margin:0 0 12px;"">Next-Level Disposable with Dual-Mode Technology</h3><ul style=""padding-left:0;list-style:none;margin:0 0 12px;""><li><strong>Puff Count:</strong> 35,000 (Smooth Mode) / 20,000 (Turbo Mode)</li><li><strong>Nicotine Strength:</strong> 5% (50mg)</li><li><strong>E-liquid Capacity:</strong> 18ml</li><li><strong>Battery:</strong> 1000mAh rechargeable</li><li><strong>Coil:</strong> Dual Mesh Coil</li><li><strong>Display:</strong> Integrated screen - battery, e-juice and mode indicator</li><li><strong>Charging:</strong> USB-C (approx. 10 min for a full day)</li></ul><p style=""background:#1a0a0a;border:1px solid #7f1d1d;border-radius:6px;padding:10px 14px;font-size:13px;color:#fca5a5;margin-top:16px;""><strong>WARNING:</strong> This product contains nicotine, which is an addictive chemical. Not for sale to persons under 21.</p>","Lost Mary","Health & Beauty > Health Care > Medical Supplies & Equipment","Disposable Vape","lost-mary,mt35000,turbo,disposable,35000-puffs,dual-mesh,dual-mode,nicotine","TRUE","Flavor","Watermelon","","","","","LM-WP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","1","","FALSE","Lost Mary MT35000 Turbo 35000 Puffs | CloudVaultUS","Shop Lost Mary MT35000 Turbo. 35000 puffs in smooth mode, 18ml e-liquid, 1000mAh battery, USB-C charging. 5% nicotine.","","","","","","","","","","lb","","","active"
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Strawberry Kiwi","","","","","LM-SKP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","2","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Blue Razz Ice","","","","","LM-BRI","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","3","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Tigers Blood","","","","","LM-TB","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","4","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Pink Lemonade","","","","","LM-PLP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","5","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Miami Mint","","","","","LM-MM","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","6","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Black Mint","","","","","LM-BMP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","7","","","","","","","","","","","","","","lb","","",""
"lost-mary-mt35000-turbo","","","","","","","","Flavor","Strawberry","","","","","LM-SP","0","shopify","50","deny","manual","24.99","","TRUE","TRUE","","","8","","","","","","","","","","","","","","lb","","",""
